Data ke,Suhu Min,Suhu Max,Curah Hujan (mm),Kategori Curah Hujan,Kategori Hujan (num),Arah Angin,Actual Class,Predicted Class,Execution Time,Arduino Prediction,Arduino Execution Time
1,24.6,34.4,0.0,4.0,0.0,1.0,0,0,0.0015611648559570312,0,0.036
2,24.8,33.0,0.0,4.0,0.0,1.0,2,0,0.00024175643920898438,0,0.036
3,24.8,34.3,0.0,4.0,0.0,1.0,0,0,0.00020575523376464844,0,0.036
4,24.0,34.4,0.0,4.0,0.0,1.0,2,0,0.0001800060272216797,0,0.036
5,24.4,32.8,2.0,1.0,1.0,1.0,2,0,0.00018310546875,0,0.036
6,24.2,34.0,0.0,4.0,0.0,1.0,0,0,0.00017309188842773438,0,0.036
7,24.2,34.4,0.0,4.0,0.0,1.0,2,0,0.00017404556274414062,0,0.036
8,25.0,34.2,0.0,4.0,0.0,1.0,0,0,0.0001678466796875,0,0.036
9,24.4,35.2,0.0,4.0,0.0,1.0,0,0,0.0001728534698486328,0,0.036
10,23.6,35.0,0.0,4.0,0.0,1.0,0,0,0.00017881393432617188,0,0.036
11,23.3,34.4,5.0,1.0,1.0,1.0,2,0,0.0001690387725830078,0,0.036
12,23.2,33.4,0.0,4.0,0.0,1.0,2,0,0.00019478797912597656,0,0.036
13,24.5,33.2,0.0,4.0,0.0,1.0,2,0,0.0002269744873046875,0,0.036
14,23.6,33.0,4.8,1.0,1.0,1.0,2,0,0.00018477439880371094,0,0.036
15,24.0,33.8,2.2,1.0,1.0,1.0,0,0,0.00018405914306640625,0,0.036
16,25.2,34.1,4.0,1.0,1.0,1.0,0,0,0.000179290771484375,0,0.036
17,24.8,33.5,0.0,4.0,0.0,1.0,0,0,0.00017881393432617188,0,0.036
18,24.2,33.4,0.0,4.0,0.0,1.0,2,0,0.0001742839813232422,0,0.036
19,24.0,33.0,9.0,1.0,1.0,1.0,2,0,0.0001800060272216797,0,0.036
20,24.2,34.2,13.5,1.0,1.0,1.0,2,0,0.0001742839813232422,0,0.036
21,24.6,33.0,36.2,3.0,2.0,1.0,2,0,0.0001728534698486328,0,0.036
22,23.8,33.7,8.3,1.0,1.0,1.0,2,0,0.00016808509826660156,0,0.036
23,22.2,32.6,0.0,4.0,0.0,1.0,2,0,0.0001609325408935547,0,0.036
24,23.6,33.8,0.0,4.0,0.0,1.0,2,0,0.0001609325408935547,0,0.036
25,23.6,34.6,22.6,3.0,2.0,1.0,2,0,0.00016188621520996094,0,0.036
26,24.2,30.0,15.0,1.0,1.0,1.0,2,0,0.00016117095947265625,0,0.036
27,23.6,33.4,12.0,1.0,1.0,1.0,2,0,0.00017404556274414062,0,0.036
28,24.2,31.0,7.9,1.0,1.0,1.0,2,0,0.0001728534698486328,0,0.036
29,24.8,33.4,0.0,4.0,0.0,1.0,0,0,0.0001621246337890625,0,0.036
30,25.2,34.8,0.0,4.0,0.0,1.0,0,0,0.0001621246337890625,0,0.036
31,24.2,34.8,0.0,4.0,0.0,1.0,0,0,0.0001659393310546875,0,0.036
32,24.2,35.0,7.2,1.0,1.0,1.0,0,0,0.00018715858459472656,0,0.036
33,24.2,34.8,0.0,4.0,0.0,1.0,0,0,0.0002498626708984375,0,0.036
34,24.8,34.2,0.0,4.0,0.0,1.0,0,0,0.00024390220642089844,0,0.036
35,24.8,33.0,0.0,4.0,0.0,2.0,2,0,0.00028014183044433594,0,0.036
36,23.7,32.4,45.1,3.0,2.0,1.0,2,0,0.00018978118896484375,0,0.036
37,24.3,32.9,0.0,4.0,0.0,1.0,0,0,0.0001800060272216797,0,0.036
38,24.2,33.3,0.0,4.0,0.0,1.0,2,0,0.0001690387725830078,0,0.036
39,24.0,33.4,56.3,0.0,3.0,1.0,2,0,0.0001678466796875,0,0.036
40,23.8,32.8,13.3,1.0,1.0,1.0,2,0,0.00016617774963378906,0,0.036
41,23.6,33.2,0.0,4.0,0.0,1.0,2,0,0.0001800060272216797,0,0.036
42,25.0,32.2,0.0,4.0,0.0,1.0,2,0,0.00016498565673828125,0,0.036
43,24.6,32.2,0.0,4.0,0.0,1.0,2,0,0.0001800060272216797,0,0.036
44,25.0,32.6,8.4,1.0,1.0,1.0,2,0,0.0001628398895263672,0,0.036
45,24.4,35.2,10.1,1.0,1.0,1.0,0,0,0.00016498565673828125,0,0.036
46,25.2,34.4,0.0,4.0,0.0,1.0,0,0,0.00016689300537109375,0,0.036
47,25.4,34.8,0.0,4.0,0.0,1.0,0,0,0.0001609325408935547,0,0.036
48,24.2,33.0,66.1,0.0,3.0,1.0,2,2,0.0001609325408935547,2,0.036
49,24.0,33.2,67.5,0.0,3.0,1.0,2,2,0.0001621246337890625,2,0.036
50,24.2,33.2,37.6,3.0,2.0,1.0,2,0,0.0001609325408935547,0,0.036
51,24.6,32.0,0.0,4.0,0.0,1.0,2,0,0.0001728534698486328,0,0.036
52,24.2,32.2,0.0,4.0,0.0,1.0,2,0,0.00016999244689941406,0,0.036
53,24.8,34.2,0.0,4.0,0.0,1.0,0,0,0.0001709461212158203,0,0.036
54,25.0,33.8,0.0,4.0,0.0,1.0,0,0,0.0001780986785888672,0,0.036
55,25.0,33.4,0.0,4.0,0.0,1.0,0,0,0.00016117095947265625,0,0.036
56,24.6,34.9,18.5,1.0,1.0,1.0,0,0,0.00017189979553222656,0,0.036
57,25.8,33.7,0.0,4.0,0.0,1.0,0,0,0.0001690387725830078,0,0.036
58,24.7,34.2,1.9,1.0,1.0,1.0,2,0,0.0001780986785888672,0,0.036
59,25.0,32.7,1.6,1.0,1.0,1.0,2,0,0.00016307830810546875,0,0.036
60,24.0,32.8,33.2,3.0,2.0,1.0,2,0,0.00016999244689941406,0,0.036
61,24.2,33.4,0.9,1.0,1.0,1.0,2,0,0.00016307830810546875,0,0.036
62,23.8,34.0,37.3,3.0,2.0,1.0,2,0,0.0001709461212158203,0,0.036
63,24.0,33.1,15.0,1.0,1.0,1.0,2,0,0.00016999244689941406,0,0.036
64,25.4,30.8,11.7,1.0,1.0,1.0,2,0,0.0001652240753173828,0,0.036
65,24.6,35.2,5.2,1.0,1.0,1.0,0,0,0.0001709461212158203,0,0.036
66,24.0,31.6,45.5,3.0,2.0,1.0,2,0,0.00017189979553222656,0,0.036
67,24.2,33.3,0.5,1.0,1.0,1.0,2,0,0.0001709461212158203,0,0.036
68,24.4,32.5,9.0,1.0,1.0,1.0,2,0,0.00017189979553222656,0,0.036
69,24.4,33.0,17.7,1.0,1.0,1.0,2,0,0.00017309188842773438,0,0.036
70,24.2,32.2,3.9,1.0,1.0,1.0,2,0,0.0001728534698486328,0,0.036
71,23.6,32.2,80.3,0.0,3.0,1.0,2,2,0.0001609325408935547,2,0.036
72,23.8,30.2,79.3,0.0,3.0,1.0,2,2,0.00015807151794433594,2,0.036
73,23.4,31.4,0.7,1.0,1.0,1.0,2,0,0.00016999244689941406,0,0.036
74,23.7,33.0,0.8,1.0,1.0,1.0,2,0,0.0001609325408935547,0,0.036
75,24.6,31.9,0.0,4.0,0.0,1.0,2,0,0.00015997886657714844,0,0.036
76,23.4,33.2,6.0,1.0,1.0,1.0,2,0,0.00015997886657714844,0,0.036
